LANDMARKS
-[[0, 381, 481], [1, 410, 479], [2, 429, 471], [3, 437, 460], [4, 435, 444], [5, 424, 422], [6, 425, 396], [7, 427, 379], [8, 425, 362], [9, 405, 422], [10, 407, 401], [11, 413, 426], [12, 416, 448], [13, 385, 429], [14, 385, 418], [15, 396, 442], [16, 403, 460], [17, 368, 443], [18, 368, 437], [19, 376, 452], [20, 381, 463]]-
-[[0, 432, 467], [1, 474, 472], [2, 506, 467], [3, 524, 456], [4, 515, 447], [5, 508, 411], [6, 531, 387], [7, 544, 368], [8, 552, 353], [9, 484, 403], [10, 509, 381], [11, 511, 408], [12, 510, 433], [13, 460, 402], [14, 478, 407], [15, 481, 439], [16, 482, 458], [17, 438, 405], [18, 456, 418], [19, 462, 444], [20, 466, 461]]-
-[[0, 444, 479], [1, 481, 482], [2, 512, 476], [3, 530, 465], [4, 523, 455], [5, 515, 417], [6, 538, 395], [7, 552, 377], [8, 561, 359], [9, 491, 408], [10, 518, 390], [11, 522, 417], [12, 518, 442], [13, 466, 406], [14, 486, 416], [15, 488, 449], [16, 485, 468], [17, 444, 411], [18, 463, 424], [19, 469, 451], [20, 470, 468]]-
-[[0, 441, 473], [1, 480, 478], [2, 512, 474], [3, 531, 465], [4, 524, 457], [5, 515, 417], [6, 539, 396], [7, 552, 378], [8, 563, 363], [9, 491, 409], [10, 520, 390], [11, 523, 417], [12, 522, 443], [13, 468, 407], [14, 487, 415], [15, 489, 448], [16, 487, 467], [17, 446, 411], [18, 465, 426], [19, 471, 453], [20, 472, 469]]-
-[[0, 446, 473], [1, 484, 478], [2, 513, 474], [3, 531, 465], [4, 528, 457], [5, 518, 418], [6, 541, 397], [7, 554, 380], [8, 563, 364], [9, 494, 409], [10, 520, 390], [11, 524, 417], [12, 523, 443], [13, 470, 407], [14, 488, 418], [15, 491, 450], [16, 490, 468], [17, 449, 411], [18, 467, 427], [19, 473, 453], [20, 475, 469]]-
-[[0, 445, 468], [1, 484, 476], [2, 514, 473], [3, 532, 466], [4, 527, 458], [5, 520, 419], [6, 543, 398], [7, 556, 380], [8, 565, 365], [9, 496, 410], [10, 521, 392], [11, 525, 419], [12, 523, 444], [13, 472, 408], [14, 490, 418], [15, 492, 450], [16, 490, 469], [17, 451, 412], [18, 468, 427], [19, 474, 454], [20, 476, 470]]-
-[[0, 452, 473], [1, 486, 478], [2, 517, 475], [3, 537, 469], [4, 532, 462], [5, 523, 423], [6, 546, 402], [7, 560, 385], [8, 570, 369], [9, 500, 412], [10, 528, 396], [11, 532, 424], [12, 529, 448], [13, 476, 410], [14, 496, 423], [15, 499, 456], [16, 497, 476], [17, 454, 415], [18, 473, 431], [19, 480, 457], [20, 480, 474]]-
-[[0, 453, 471], [1, 488, 476], [2, 516, 473], [3, 534, 469], [4, 539, 464], [5, 523, 424], [6, 548, 403], [7, 562, 387], [8, 574, 371], [9, 501, 414], [10, 530, 400], [11, 535, 427], [12, 532, 452], [13, 478, 413], [14, 499, 425], [15, 502, 457], [16, 500, 474], [17, 457, 417], [18, 476, 433], [19, 482, 459], [20, 483, 475]]-
-[[0, 460, 488], [1, 490, 489], [2, 516, 477], [3, 528, 462], [4, 534, 445], [5, 526, 435], [6, 556, 419], [7, 575, 406], [8, 589, 392], [9, 507, 425], [10, 543, 416], [11, 550, 444], [12, 545, 465], [13, 486, 425], [14, 514, 441], [15, 513, 473], [16, 506, 489], [17, 466, 434], [18, 491, 449], [19, 496, 473], [20, 493, 487]]-
-[[0, 460, 494], [1, 492, 495], [2, 520, 484], [3, 533, 467], [4, 537, 449], [5, 529, 440], [6, 559, 423], [7, 579, 411], [8, 592, 397], [9, 511, 430], [10, 548, 419], [11, 555, 447], [12, 550, 469], [13, 490, 430], [14, 517, 444], [15, 518, 476], [16, 512, 492], [17, 470, 438], [18, 494, 454], [19, 498, 477], [20, 493, 489]]-
-[[0, 461, 498], [1, 495, 500], [2, 524, 489], [3, 537, 472], [4, 543, 454], [5, 532, 444], [6, 563, 428], [7, 583, 416], [8, 597, 402], [9, 514, 434], [10, 552, 423], [11, 559, 449], [12, 554, 471], [13, 493, 434], [14, 521, 449], [15, 522, 480], [16, 516, 497], [17, 472, 442], [18, 498, 457], [19, 502, 480], [20, 497, 494]]-
-[[0, 464, 502], [1, 497, 504], [2, 527, 493], [3, 541, 477], [4, 546, 458], [5, 535, 447], [6, 566, 432], [7, 586, 420], [8, 601, 407], [9, 517, 437], [10, 555, 426], [11, 564, 454], [12, 560, 475], [13, 496, 437], [14, 526, 451], [15, 525, 483], [16, 516, 498], [17, 475, 445], [18, 502, 461], [19, 503, 483], [20, 495, 494]]-
-[[0, 466, 505], [1, 501, 508], [2, 530, 500], [3, 547, 488], [4, 557, 476], [5, 542, 454], [6, 575, 444], [7, 598, 435], [8, 615, 427], [9, 525, 445], [10, 568, 441], [11, 577, 470], [12, 573, 493], [13, 506, 445], [14, 540, 464], [15, 536, 494], [16, 525, 507], [17, 487, 454], [18, 514, 475], [19, 514, 494], [20, 504, 501]]-
-[[0, 474, 507], [1, 509, 510], [2, 538, 503], [3, 556, 497], [4, 570, 490], [5, 548, 457], [6, 582, 445], [7, 604, 438], [8, 620, 429], [9, 530, 447], [10, 570, 443], [11, 577, 472], [12, 572, 494], [13, 510, 449], [14, 541, 469], [15, 537, 498], [16, 526, 510], [17, 489, 457], [18, 515, 479], [19, 515, 499], [20, 508, 507]]-
-[[0, 475, 507], [1, 510, 511], [2, 540, 504], [3, 558, 497], [4, 573, 491], [5, 549, 458], [6, 583, 447], [7, 605, 439], [8, 621, 430], [9, 532, 449], [10, 572, 444], [11, 578, 474], [12, 573, 494], [13, 511, 450], [14, 542, 468], [15, 539, 498], [16, 529, 510], [17, 490, 460], [18, 514, 477], [19, 516, 497], [20, 508, 505]]-
-[[0, 475, 507], [1, 510, 513], [2, 541, 508], [3, 560, 503], [4, 576, 498], [5, 549, 461], [6, 586, 451], [7, 609, 444], [8, 626, 436], [9, 533, 453], [10, 576, 450], [11, 583, 479], [12, 578, 499], [13, 512, 456], [14, 545, 472], [15, 546, 502], [16, 539, 515], [17, 491, 467], [18, 516, 482], [19, 520, 502], [20, 515, 511]]-
-[[0, 476, 506], [1, 513, 512], [2, 544, 508], [3, 564, 505], [4, 582, 502], [5, 553, 462], [6, 588, 453], [7, 611, 447], [8, 628, 439], [9, 536, 453], [10, 578, 452], [11, 583, 482], [12, 578, 502], [13, 516, 456], [14, 548, 474], [15, 547, 503], [16, 539, 516], [17, 495, 467], [18, 520, 484], [19, 524, 504], [20, 518, 514]]-
-[[0, 480, 509], [1, 514, 515], [2, 545, 512], [3, 566, 512], [4, 583, 511], [5, 556, 467], [6, 592, 459], [7, 615, 454], [8, 632, 447], [9, 539, 460], [10, 583, 459], [11, 589, 488], [12, 583, 508], [13, 520, 463], [14, 552, 478], [15, 553, 506], [16, 546, 520], [17, 499, 474], [18, 523, 489], [19, 529, 509], [20, 525, 519]]-
-[[0, 483, 509], [1, 519, 513], [2, 552, 511], [3, 575, 510], [4, 592, 507], [5, 557, 467], [6, 592, 460], [7, 614, 454], [8, 629, 446], [9, 541, 459], [10, 583, 456], [11, 589, 483], [12, 584, 502], [13, 522, 462], [14, 555, 476], [15, 555, 503], [16, 549, 517], [17, 502, 471], [18, 526, 485], [19, 532, 504], [20, 528, 515]]-
-[[0, 485, 509], [1, 519, 513], [2, 550, 509], [3, 572, 507], [4, 589, 504], [5, 556, 465], [6, 591, 459], [7, 614, 453], [8, 630, 446], [9, 540, 457], [10, 583, 457], [11, 589, 485], [12, 583, 504], [13, 522, 460], [14, 555, 476], [15, 553, 504], [16, 545, 516], [17, 502, 470], [18, 527, 485], [19, 531, 505], [20, 526, 515]]-
-[[0, 486, 507], [1, 519, 513], [2, 551, 512], [3, 573, 514], [4, 591, 514], [5, 558, 464], [6, 594, 457], [7, 617, 452], [8, 634, 444], [9, 542, 457], [10, 584, 456], [11, 591, 486], [12, 586, 504], [13, 523, 461], [14, 556, 475], [15, 557, 504], [16, 550, 516], [17, 503, 473], [18, 529, 487], [19, 534, 507], [20, 529, 516]]-
-[[0, 488, 507], [1, 522, 512], [2, 553, 509], [3, 574, 507], [4, 591, 505], [5, 561, 466], [6, 595, 459], [7, 617, 453], [8, 632, 446], [9, 545, 458], [10, 586, 455], [11, 592, 483], [12, 587, 503], [13, 527, 460], [14, 559, 475], [15, 559, 504], [16, 552, 517], [17, 507, 469], [18, 533, 483], [19, 537, 503], [20, 532, 513]]-
-[[0, 490, 507], [1, 523, 513], [2, 554, 510], [3, 575, 510], [4, 592, 509], [5, 561, 466], [6, 597, 458], [7, 619, 454], [8, 635, 447], [9, 545, 458], [10, 586, 457], [11, 592, 486], [12, 587, 504], [13, 527, 462], [14, 558, 477], [15, 558, 505], [16, 550, 517], [17, 507, 472], [18, 531, 487], [19, 535, 507], [20, 530, 515]]-
-[[0, 489, 503], [1, 522, 500], [2, 561, 499], [3, 589, 508], [4, 611, 514], [5, 560, 464], [6, 604, 472], [7, 622, 487], [8, 627, 492], [9, 545, 466], [10, 590, 473], [11, 598, 500], [12, 592, 514], [13, 526, 477], [14, 564, 487], [15, 570, 515], [16, 565, 527], [17, 509, 493], [18, 535, 505], [19, 543, 523], [20, 540, 532]]-
